"Mean","Stdev","Term1","Term2","CUI1","CUI2"
797.5,191.719413031997,"Carbatrol","Dilantin","C0006949","C0031507"
417.25,288.876415329001,"Cardiomyopathy","Tylenol","C0878544","C0000970"
1273,126.438390794357,"Coccidioidomycosis","Histoplasmosis","C0009186","C0019655"
1111.25,235.712218605655,"Leucovorin","Methotrexate","C0023413","C0025677"
1294.75,79.9306991503682,"Angina","Plavix","C0002962","C0070166"
1303.25,79.5167697197683,"Dyslipidemia","Atherosclerosis","C0242339","C0004153"
833.5,335.666997682723,"Rheumatism","Sluggishness","C0035435","C0920289"
990,433.262814774897,"Zofran","Ipecac Syrup","C0061851","C0022046"
616.25,499.880902482448,"Nystagmus","Incontinence","C0028738","C0021167"
708.75,397.51677113467,"Emaciation","Carboplatin","C0013911","C0079083"
860.25,455.950563840716,"Zovirax","Famvir","C0001367","C0209227"
990.25,413.50725507541,"Insulin","Avandia","C0021641","C0289313"
669,313.22728701908,"Cluttering","Mannerism","C0009090","C0233576"
1456.75,110.101089912861,"Nausea","Vomiting","C0027497","C0027498"
704.75,449.447345822252,"Ketonuria","Chyluria","C0162275","C0159075"
1306.25,56.8411529322433,"Convulsion","Ethanol","C0009951","C0001962"
1277,247.242121546201,"Parasitemia","Malaria","C0242723","C0024530"
1439.5,125.837196408693,"Proteinuria","Diabetes","C0033687","C0011847"
776,443.855081454897,"Gastroenteritis","Cromolyn","C0017160","C0086073"
710.5,476.429428142301,"Hypoproteinemia","Hunger","C0020639","C0020175"
1261.5,324.356285587315,"Insulin","Glucagen","C0021641","C0017687"
1306,84.5419028253643,"Regurgitation","Protonix","C2004489","C0081876"
361,289.555981921746,"Cataracts","Epilepsy","C0086543","C0014544"
499.25,639.533358525313,"Cataracts","Wheezing","C0086543","C0043144"
837.25,407.934941708438,"Methadone","Ultram","C0025605","C0040610"
787.5,351.486841858981,"Diabetes","Psoriasis","C0011847","C0033860"
1173.5,377.816975090674,"Blanching","Pallor","C0948786","C0030232"
1171.75,293.088581604038,"Thirsty","Lasix","C0232471","C0016860"
441.25,313.179793941648,"Photosensitization","Aphonia","C0031763","C0003564"
964.75,425.897777250207,"Polyuria","Chyluria","C0032617","C0159075"
470,261.530112988925,"Psoriasis","Meningism","C0033860","C0025287"
663.75,532.817276371553,"Virilism","Drooling","C0042755","C0013132"
1168.75,180.642141631828,"Psoriasis","Arthritis","C0033860","C0003864"
865.75,541.163176254014,"Tuberculosis","Clubbing","C0041296","C0149651"
1063.75,472.353945680567,"Pancreatitis","Diabetes","C0030305","C0011847"
1441.25,44.0936503365281,"Coumadin","Vitamin K","C0043031","C0042878"
582.25,531.119807576407,"Dementias","Psoriasis","C0497327","C0033860"
804,584.219707530195,"Peritonitis","Grimaces","C0031154","C0239779"
1469.25,91.0398264497467,"Anemia","Iron","C0002871","C0060277"
1247,138.074858923218,"Encephalitis","Meningism","C0014038","C0025287"
1470.5,85.457591821909,"Exophthalmos","Hyperthyroidism","C0015300","C0020550"
1417.25,19.0853346839923,"Obesity","Diabetes","C0028754","C0011847"
778.25,577.49480517144,"Thromboembolism","Hemoptysis","C0040038","C0019079"
1370.5,18.411952639522,"Pneumoniae","Ceftiaxone","C0032285","C0007561"
906,355.457451743524,"Cardura","Hytrin","C0114873","C0076107"
573.75,417.274789557193,"Cataracts","Glucophage","C0086543","C0025598"
998.5,400.043747607684,"Seizures","Carbatrol","C0036572","C0006949"
1190,266.600825205024,"Cardialgia","Nitroglycerine","C0858529","C0017887"
463.75,432.59632838633,"Cataracts","Insulin","C0086543","C0021641"
1187,266.091462972164,"Anemia","Reticulocytosis","C0002871","C0206160"
1234.75,270.427285359053,"Convulsion","Carbatrol","C0009951","C0006949"
824,416.005608936546,"Garlic","Fish Oil","C0885057","C0016157"
1355.5,188.493147532388,"Dyslipidemia","Fish Oil","C0242339","C0016157"
931.25,248.659573178539,"Hemophilia","Hemoptysis","C0684275","C0019079"
1126,227.51849741651,"Nitroglycerine","Morphine","C0017887","C0026549"
1248,173.929104330855,"Fibrillation","Angina","C0232197","C0002962"
1295.5,110.204355630801,"Cefoxitin","Ceftiaxone","C0007557","C0007561"
1485,81.6986331995014,"Diabetes","Insulin","C0011847","C0021641"
871.25,325.134203060828,"Pallor","Aspirin","C0030232","C0004057"
253.25,62.1523665411597,"Earache","Crowning","C0013456","C0233212"
525.75,298.568110599017,"Herpes","Cholestasis","C0019340","C0008370"
